year,metro,gdp_millions,employment_thousands,unemployment_rate,total_permits,interpolated,modis_red_mean,modis_red_std,modis_green_mean,modis_green_std,modis_blue_mean,modis_blue_std,modis_brightness_mean,modis_brightness_std,modis_ndvi_proxy_mean,modis_dark_frac,viirs_available,viirs_mean,viirs_std,viirs_median,viirs_p90,viirs_max,viirs_lit_frac,viirs_bright_frac,viirs_gini,modis_brightness_mean_delta,modis_ndvi_proxy_mean_delta,modis_dark_frac_delta,viirs_mean_delta,viirs_lit_frac_delta,viirs_bright_frac_delta,modis_brightness_mean_growth,viirs_mean_growth,viirs_mean_lag1,viirs_lit_frac_lag1,modis_brightness_mean_lag1,gdp_millions_growth,employment_thousands_growth,total_permits_growth,gdp_millions_lag1,employment_thousands_lag1,unemployment_rate_lag1,total_permits_lag1,gdp_per_employee,permits_per_1k_emp,split
2023,austin,0.03226035391179616,-0.21377446806020975,-0.8759991299704837,0.7996972690611509,False,0.05649819951077097,-1.204196946643094,-0.13056584582382377,-1.229451811603051,-0.7367674938259356,-1.0842346043069928,-0.2772299936866601,-1.1862142069116437,-1.411870551053785,-1.1505800661574113,True,1.5883292618916207,0.487629220061177,1.9277158223611774,0.8329378416488568,1.5888029457609876,1.5156803615048309,-0.5469252154244919,-1.6529118191446464,-1.1981467005799544,-0.22432762304142922,0.1942324018107727,-0.6208157130475744,0.5377385225244279,0.059327817034960255,-0.8588731355809219,,2.413195371511855,1.5150830158002377,1.0569711433313296,0.7275362017912611,1.3120959332154876,-1.7891333706876165,-0.010203909120835986,-0.24446784949348235,-1.5190367466021752,1.1399716951493575,2.317283561733336,2.3417169191921343,test
2013,dallas,1.520330522497012,1.5119622876044045,1.348324679672437,0.7452375682504874,False,0.2187265894783209,0.011341521363540956,0.4154922794089584,-0.13235455572648985,0.13051137121239578,0.05594224923538531,0.257337034371573,-0.03111633306064601,1.0379396026963703,-1.0229769665821875,False,-0.5636168938258596,-0.572846748477345,-0.5339155082537835,-0.5419842177083538,-0.6804281667150294,,,,,,,,,,,,,,,,,,,,,,0.6857547029169628,-1.149376390629251,train
2014,dallas,1.6307743334408922,1.6048470832348765,0.4421186831512468,1.1138975591379685,False,-0.6737290256310947,-0.0888245436043568,-0.6297148047884246,0.0928764111876312,-0.7716985608234164,-0.04009697366114897,-0.7010461691683526,-0.011457362709337789,0.0683885948254569,0.7309539918566191,False,-0.5636168938258596,-0.572846748477345,-0.5339155082537835,-0.5419842177083538,-0.6804281667150294,,,,-1.0135854212508046,-0.9152588783947033,1.2281936594983947,-0.25142723226469865,,,-0.9031561663693355,,-0.4607663152897442,,0.39150560753684166,-0.3499350328448221,-0.15613754026933804,0.2987724110506308,1.5776039887571003,1.5529428787534294,1.1874875235130589,0.8489077475126138,0.766191853251236,-0.8370046634658805,train
2015,dallas,1.7773588318438565,1.6793830911921848,-0.38170495004983496,1.9591272609433303,False,-0.1955229502307619,-0.533555513628112,-0.04931592702761814,-0.506692382501279,-0.23651644556412285,-0.28703662975483885,-0.16296362242992135,-0.44710049564262244,0.8982685390133311,-0.49520818219828944,False,-0.5636168938258596,-0.572846748477345,-0.5339155082537835,-0.5419842177083538,-0.6804281667150294,,,,0.41372558357534756,1.0280724983726766,-0.9034477710653097,-0.25142723226469865,,,0.31624635595216455,,-0.4607663152897442,,-0.6416236568281325,0.44499849848952155,-1.1058934106216687,1.62791061504688,1.6900143258285976,1.6468403379287706,0.2571198056609467,1.230847455979338,1.0468693183347617,-0.03314296931046971,train
2016,dallas,1.8518340638758461,1.7821553164496464,-0.5464696766900511,1.8741877971065366,False,-0.32965614471276283,-0.4669176596790823,-0.223932746827235,-0.42300136422786133,-0.43063398069278236,-0.21472382340060417,-0.33292776429734017,-0.37091446060145855,0.7750071805538543,0.0028888995820273472,False,-0.5636168938258596,-0.572846748477345,-0.5339155082537835,-0.5419842177083538,-0.6804281667150294,,,,-0.2616008182416427,-0.001291477948998302,0.3299037731180363,-0.25142723226469865,,,-0.43979733948868166,,-0.4607663152897442,,-0.06157506705091353,-1.4297001125772995,0.05474057003501647,-1.2543714655180418,1.8392088595386515,1.722188964329454,-0.5886690287500639,2.1065236722072234,0.9448475325657019,-0.2325675664559512,train
2017,dallas,1.9692064731910388,1.877036612293261,-0.7112344033302672,2.298506485693908,False,-0.4639243496186289,-0.9433904750551996,-0.304693797482228,-0.9429406592009605,-0.6737817708214285,-0.7728891128091424,-0.48822377487255614,-0.9123334232964856,1.230519548099597,-0.2750760044984501,True,0.5929549613190507,1.2579632778685959,0.29684680701414373,0.822757754988506,1.5888029457609876,-0.5657579636662602,-0.4415005087007874,1.2037616143021925,-0.24761053132080832,0.6237667608834768,-0.2252083687505372,0.8329521079255318,,,-0.4422808027895118,,-0.4607663152897442,,-0.24479502354360402,-0.47615646908256587,-0.4194229725558776,0.0050259721367629595,1.9150101730269002,1.8260816494559062,-0.7578267956322658,2.018524554166105,1.0295717444125405,0.08216511428217271,train
2018,dallas,2.1278554295103507,1.9565163350640637,-0.7936167666503754,2.3848973668176603,False,0.632019720758695,1.9115974482082985,0.6427879719332995,1.9316161094277076,0.6480494806695274,1.7567893874429519,0.6491357115629796,1.864325695259148,-0.45713678153381393,-0.15617572859776854,True,0.2919025083383237,0.1432701741890459,0.36428873505590426,-0.028074934979262067,1.5888029457609876,-0.5916600033207293,-0.7260814086733142,-1.2993513496990365,0.9853087092226346,-1.6907910553910146,0.058666739302900076,-0.5336881734018046,0.5396524779001955,0.11409028752052952,0.7986337256975654,,0.8448263596645583,-1.3658647836502489,-0.41220285432755027,0.3532160406618302,-1.1672329753702648,-0.8570334322117112,2.0344724768106657,1.9219973754098374,-0.9269845625144677,2.458127874900486,1.3074182747272007,0.07733689195811351,train
2019,dallas,2.26741087434915,2.0396087725062673,-1.0407638566107003,2.3101178239895765,False,0.44666377448545574,0.10133214857952277,0.5482915646139718,0.04668353109383488,0.3915842434589884,0.2885759750579199,0.4675771929562026,0.14755560116883076,0.3139887051963357,-0.8781816851442356,True,5.140586624248372,1.2463830221914087,6.121379592102869,2.978110770207323,1.5888029457609876,1.5500739389118103,5.245274008593154,-2.0430487459753692,-0.27265939509922066,0.9646194491895979,-0.5428280746540107,4.294604956753615,1.9262766913509901,8.704677225249519,-0.40208391272144844,,0.504984199715564,-1.4012252917511743,0.8138613809381491,-0.21262462685222758,-1.0957716793800805,-1.2105974085704727,2.1959462842018014,2.002343614786076,-1.011563445955569,2.5476306925812366,1.4951248589160548,-0.08055630838128469,val
2020,dallas,2.240285162343686,1.9259033317958834,2.0897659495534104,2.1904705554646426,False,-0.999219447401538,-0.8353001256834686,-0.9511705653745396,-0.6185392963764446,-1.2557086294738686,-0.8425715620316484,-1.0835938657216801,-0.7837249254363935,0.3990469929831192,1.5421064195900491,True,0.03176808232386854,0.16434957832748837,0.07612765377556968,-0.16176492415274354,1.5888029457609876,-1.8123470503372026,-0.7384007002455224,-0.36907486129173656,-1.5789793362189994,0.22368748247415918,1.7048346359523867,-5.041356413923367,-1.5946994164237145,-7.711846286741971,-1.1828185561817,,5.978406743018143,1.5225908024487291,0.61814278103512,-3.7522762421520546,-8.935032846306518,-1.3127856249391168,2.337986607334652,2.086341955952144,-1.2653000962788723,2.470157472017548,1.8124576535540184,-0.07513181620368452,val
2021,dallas,2.546948171733469,2.1336344254013913,0.4421186831512468,3.319610099618991,False,0.7419462906600545,0.5884844976410132,0.818158414265886,0.5257229212509923,0.7623484496023456,0.5923856890601966,0.7839208930447816,0.5700800474119786,0.00268595713039589,-1.2639138189907912,True,1.5483470001113093,0.8972286980903763,2.0564687680937572,0.9261529330586261,1.5888029457609876,0.9775220326662135,-0.5705635142104811,-0.8818819748678419,1.681722011856467,-0.29623092614295493,-2.0335100728215,1.1704877476832691,2.340884996108354,0.7353461160587994,2.993395964411299,,0.2113322319652667,-3.067662174349081,-1.054006948673032,3.157656504978024,4.010219151538436,1.5238764996177179,2.3103779038339374,1.9713968575143668,1.948697474482968,2.346200319115647,2.101089854682935,0.7379096489279028,test
2022,dallas,2.7512325874460304,2.3377528043354996,-0.7936167666503754,3.270514332260131,False,1.426232919954909,0.7710283477244209,1.499781243347264,0.5881263687947493,1.3993634148892469,0.5263203885747123,1.4598003097834378,0.6273492941097569,0.11154503050018863,-1.15026807813889,True,2.29283302279655,1.4464318367229698,2.3293020063318775,1.6608348072743524,1.5888029457609876,1.5312671774465192,0.20247203194558164,-0.9840894796506886,0.5451545781549667,0.24939161597383877,0.05490820421344251,0.4465884236316836,0.910449432698916,1.5663982341668674,0.02789082574951693,,1.9233178014267698,0.7409640815775562,0.9591587055127576,0.7113164800817017,3.3943797646318754,-1.134873670022463,2.6225012537822794,2.1813927104295363,0.2571198056609467,3.5160132605047423,2.0493912760676807,0.460337112021574,test
2023,dallas,2.937570647831415,2.4602998888469414,-0.6288520400101593,2.645900058072474,False,1.0003887256489272,0.3975042759822954,1.0919073727411375,0.29231014591831384,0.8770670908467058,0.4967337630134984,1.001558881423051,0.3910129632332936,-0.015409635271263183,-1.3260322755205909,True,2.805189745642142,1.491766766004328,2.804461383173317,2.0729434616666294,1.5888029457609876,1.550045443818681,1.347666005981728,-1.06497220764269,-0.536556221247892,-0.005280138906060053,-0.15210486126058753,0.22894849414593657,0.5682342115116592,2.077442331675104,-0.4873787989513536,,2.763728618532404,1.496916506137826,1.687751195484903,0.19443321998899565,0.012120842703805989,-2.1588877345502286,2.830423090528491,2.387736461554877,-1.011563445955569,3.465148985738034,2.2151128533493014,-0.1866665024078331,test
2013,jacksonville,-0.9496828338602323,-0.9297574730684848,2.254530676193627,-1.1827494296259808,False,-0.8283849888425598,0.05116704392131779,-0.7646005906872025,0.051985435983151564,-0.27663523423702546,-0.17131477710918816,-0.6285296070029551,-0.018161788784835063,2.2461796351166474,1.0899208377984502,False,-0.5636168938258596,-0.572846748477345,-0.5339155082537835,-0.5419842177083538,-0.6804281667150294,,,,,,,,,,,,,,,,,,,,,,-1.5236869396132007,-1.2614880089693619,train
2014,jacksonville,-0.93773990565272,-0.9182538289832369,1.5954717696327614,-1.1560559725658295,False,-0.8996451993371256,0.47634518234617884,-0.9026041546573184,0.515126795091524,-0.6579209177947347,0.5227715263875302,-0.8292649170385338,0.5031372300019001,0.3450509207533961,1.5775006392701927,False,-0.5636168938258596,-0.572846748477345,-0.5339155082537835,-0.5419842177083538,-0.6804281667150294,,,,-0.29094998774291675,-1.921334818598053,0.32238083022804387,-0.25142723226469865,,,-0.525461070685325,,-0.4607663152897442,,-0.5634513952030435,-1.3291117151474914,-1.8284551907612778,-0.5458648027471378,-0.9363896120278569,-0.9153973914618113,2.11785524136517,-1.1485283998813198,-1.4673860374004464,-1.1662834439239473,train
2015,jacksonville,-0.9167012163469854,-0.9041832560525206,0.6892657731115719,-1.0367873346374934,False,-0.5175772044464422,0.04532804068180751,-0.49268906141741914,0.05281962782602435,-0.12276062086751037,-0.1300902888912949,-0.3805795353376714,-0.00386369302120465,0.40827262629591665,0.6020865197852825,False,-0.5636168938258596,-0.572846748477345,-0.5339155082537835,-0.5419842177083538,-0.6804281667150294,,,,0.32845964452218357,0.2001046295794229,-0.7240893020541791,-0.25142723226469865,,,0.28052493160868186,,-0.4607663152897442,,-0.7798424196107381,0.01303832643932176,-1.3016660768037673,1.07508022112721,-0.9242340319735853,-0.9037683304994609,1.4412241738363618,-1.120873402161117,-1.2796307653949976,-0.6086455289739698,train
2016,jacksonville,-0.8971145611924732,-0.8835527538500514,0.11258922987081454,-0.9044559411265299,False,0.032825356743781786,0.7202096893838501,0.053340649092426015,0.6983026146649581,0.3543810120540206,0.4892774832923649,0.15024468159967072,0.6389771594048047,0.08710593285308071,-0.24496916071114178,False,-0.5636168938258596,-0.572846748477345,-0.5339155082537835,-0.5419842177083538,-0.6804281667150294,,,,0.4068026760515202,-0.2150232950341675,-0.6322753370720235,-0.25142723226469865,,,0.17011452779905956,,-0.4607663152897442,,-0.2961632434568349,-0.32899205122319863,0.06596161512373198,0.8472036634066887,-0.9028207346942853,-0.8895443551074953,0.5108564559842504,-0.997308518730424,-1.2250216510027496,-0.045714335270057346,train
2017,jacksonville,-0.8730200670692175,-0.8636828231573506,-0.38170495004983496,-0.8292977677018483,False,-0.2965087170499448,0.7396037761193806,-0.2827333481695168,0.7219984808394272,0.07255841013850148,0.46720747422468,-0.16925649001841453,0.647403831015386,0.7094349135241079,0.3828164142418836,True,1.9529354875128504,2.145987463484917,1.5629163766170626,2.2213514768637723,1.5888029457609876,0.9075950741270857,0.6590097101135142,0.36806656735456145,-0.40422743575857606,0.8039236922075298,0.42266911729471085,2.1080434730710387,,,-0.5166917154222359,,-0.4607663152897442,,0.27606092608824767,0.20271456078702324,-0.23499164498131606,-0.1636606647455456,-0.8828853260081374,-0.8686889317287346,-0.08119572810345708,-0.860210338543036,-1.0824484391229856,0.2112357442701463,train
2018,jacksonville,-0.8543908974241953,-0.8465699641875605,-0.8759991299704837,-0.6721029650142899,False,-0.8669966165800298,0.4330970341425163,-0.8419758205283748,0.46796598664830524,-0.48174945666411845,0.4588076170730775,-0.7376613087225613,0.44669452784732616,0.9889890912983004,1.3506935600161996,True,0.01778241558979998,0.31925585408788193,-0.04649409802363814,0.055328044531068356,0.8950205364770714,-1.5410737637469432,-0.7442839516694295,1.1581745192307518,-0.641628735829238,0.4337372013768938,0.6659344282487746,-2.06578922107178,-1.0101774446642724,-1.4221144868466045,-0.752450662186766,,2.3800363037597787,0.6455023798397441,-0.0683587269047512,-0.6800091418807466,-0.924875096423632,0.6320327308442546,-0.8583618132570369,-0.848602371884675,-0.5886690287500639,-0.7823448485081389,-1.002952987055525,0.8578795852064325,train
2019,jacksonville,-0.8295665225640649,-0.8327846055730073,-1.123146219930808,-0.7202521558816553,False,-0.6644995912417578,0.39812132914505777,-0.6503410268733767,0.43084974510772867,-0.4054296748930751,0.40234687078263315,-0.5794525247179798,0.4147902834242419,0.34182853245237543,1.132236265363159,True,3.0476508300589336,0.9352341299511778,3.5432574200396423,1.84603832435318,1.5617534964805093,1.549276076304192,1.3769506467383126,-1.7158191537035072,0.05140656498512024,-0.5670868774387497,-0.18264295886243026,2.589318630199338,2.5331008002747346,3.4177312050311586,-0.11760970319555678,,0.1955445539570861,-2.697329900288783,-0.681094478157781,0.04913353434081793,-1.6794111309269637,-1.4802011680286018,-0.8394009387520531,-0.8313029423539059,-1.09614232939667,-0.6194876397113894,-0.7744643530883213,0.5462785073550572,val
2020,jacksonville,-0.8190159173791564,-0.8616863229442084,1.5954717696327614,-0.5587662064326542,False,-1.0468156973938425,-0.2943384514473959,-1.0348267137350649,-0.17531637012866114,-0.8131052922499755,-0.06165452784436654,-0.9760282488241064,-0.1740933329483814,0.28921122004334476,1.4772211219486264,True,-0.05096738218601584,0.63171817367331,-0.37450724863871526,0.21109532802593653,1.3541305174741625,-1.5088956798307613,-0.6784757701939584,2.809801548703527,-0.4777402154114144,0.07500196977377192,0.22038358423788917,-3.1566315717517734,-1.4000729398911886,-2.3176164299551805,-0.7212672493443555,,3.6158024397160973,1.5215015898779636,-0.5105467014114817,-1.872232398909031,-10.148840160277723,0.47479193718733087,-0.8141345492480329,-0.817367290787453,-1.349878979719973,-0.6693712408000767,-0.15321697923382832,1.506253430065398,val
2021,jacksonville,-0.7717837121582689,-0.8239429617719491,-0.29932258672972634,-0.21219300034671662,False,-0.5405895450896601,0.09711234294632315,-0.5194708231107232,0.10739325977513982,-0.10436280822139947,-0.1080581941468045,-0.39096782723577345,0.03898393449708635,0.4911978771309717,0.4420120356507991,True,0.7020225690329231,0.4303310544187984,1.1122813501354645,0.4711162649959693,0.5112105382486669,0.19169147812162066,-0.7634472941150866,-0.3860320798486735,0.4585325146689181,0.3499666090150197,-0.7668602568299908,0.4545615420949903,1.6440776423038763,0.3881918147100158,0.593741893189843,,0.1179365506312153,-2.6534015683053176,-0.938052092363068,2.623983100853513,3.3029854776411303,1.7355832696052327,-0.8033960834616023,-0.8465841051060853,1.4412241738363618,-0.5020683113296304,0.07179982464068617,2.8202676217738754,test
2022,jacksonville,-0.7288570305526889,-0.7876256721805055,-1.2879109465710246,-0.18537333308769924,False,-0.3173979426441858,0.5390764008006179,-0.2695087819845656,0.5177373566192197,0.10163183349180126,0.2607643921116389,-0.16184999984787865,0.4434210531758404,0.7136922000125546,0.1367153391056504,True,4.6419072859355675,1.4550307350767786,5.333534854516861,2.8763100170640707,1.5888029457609876,1.5500739389118103,3.9638439372664873,-1.7835684555406883,0.119038756329207,0.372114272061527,-0.24475862392679384,3.442532266001987,1.425171274718755,6.996341174016193,-0.09964519724514721,,0.9679470019943682,-0.3318227746163913,-0.30736173726082994,1.7183492462644483,2.6227606314011616,-0.8850478522657222,-0.755322877148503,-0.8084292521965556,-0.5040901453089625,-0.1430109886834048,0.22691537706134465,2.6246862632081833,test
2023,jacksonville,-0.693525604507348,-0.7694670273847838,-1.2055285832509164,-0.3644025001790694,False,-0.3451529050941549,0.7867926845637719,-0.29291559971644915,0.7517066751779123,0.03181184854742798,0.4786308967308186,-0.2029027335047453,0.6760218943110532,1.550016992830462,0.6404364154303649,True,1.4220149791490773,1.355656412971761,1.164395576926226,1.3811894876608855,1.5888029457609876,0.8868577701022894,-0.053258561268098685,-0.07599121916734151,-0.13864667007464834,1.035032741302215,0.3339265802059713,-3.2703358107371208,0.13196631175185805,-5.011369701744512,-0.3391698493596621,,5.4154740654192395,1.5225908024487291,-0.06037459100467608,0.6041126494600152,-1.0821321994401587,-2.1192276866657074,-0.711631857186361,-0.77171601841459,-1.5190367466021752,-0.11522523447279921,0.5161244134131567,1.714013137551786,test
2013,nashville,-0.6937314322801145,-0.774886099391884,1.2659423163523285,-0.9599253235281211,False,-0.9961906797222979,-0.4268344736900225,-0.9864221910535677,-0.26886609478707824,-0.7868656074193513,-0.16677667723134582,-0.933857647302405,-0.2785547735801795,0.037557445066368586,1.1605286525164353,False,-0.5636168938258596,-0.572846748477345,-0.5339155082537835,-0.5419842177083538,-0.6804281667150294,,,,,,,,,,,,,,,,,,,,,,0.5941696587154385,-0.8021947184614135,train
2014,nashville,-0.6597881143541809,-0.7615760979709362,0.5245010464713554,-0.6979760557818125,False,0.2508913848832333,-0.007397715813188072,0.25622025316216634,0.0026227514856683627,0.4650460716645674,-0.0766622807755143,0.3291984644964823,-0.018067219424297072,-0.35390453489019885,-1.3809421667803448,False,-0.5636168938258596,-0.572846748477345,-0.5339155082537835,-0.5419842177083538,-0.6804281667150294,,,,1.105196636238171,-0.2909400929333537,-1.8442795764894662,-0.25142723226469865,,,1.5442999489800404,,-0.4607663152897442,,-0.8925925284151394,0.2825023905789267,-2.022073948836049,2.284256928829055,-0.6758808240780917,-0.7588375542083508,1.1029086400719574,-0.9176778160750885,0.9225175087941021,0.2527411040579158,train
2015,nashville,-0.6098408089908292,-0.7365723095872982,-0.05217549676940195,-0.4928213775251879,False,-1.0410736939156988,-0.7428920409768324,-0.9868543983822768,-0.6669826462240901,-0.5911889706449185,-0.7450889449279092,-0.8820094142220111,-0.7073889125547288,1.9775889820434913,1.5678536413290727,False,-0.5636168938258596,-0.572846748477345,-0.5339155082537835,-0.5419842177083538,-0.6804281667150294,,,,-1.2547265506798235,2.6497700513451754,2.0828727934188906,-0.25142723226469865,,,-1.035099669655177,,-0.4607663152897442,,0.4689716421740709,1.6985532170834305,0.03459119375185484,0.8412857422853992,-0.6413331226109811,-0.745382442351086,0.3416986891020482,-0.6462927202439737,1.3027933814836234,0.9684414873281949,train
