year,metro,gdp_millions,unemployment_rate,employment_thousands,total_permits,interpolated,modis_red_mean,modis_red_std,modis_green_mean,modis_green_std,modis_blue_mean,modis_blue_std,modis_brightness_mean,modis_brightness_std,modis_ndvi_proxy_mean,modis_dark_frac,viirs_available,viirs_mean,viirs_std,viirs_median,viirs_p90,viirs_max,viirs_lit_frac,viirs_bright_frac,viirs_gini,modis_brightness_mean_delta,modis_ndvi_proxy_mean_delta,modis_dark_frac_delta,viirs_mean_delta,viirs_lit_frac_delta,viirs_bright_frac_delta,modis_brightness_mean_growth,viirs_mean_growth,viirs_mean_lag1,viirs_lit_frac_lag1,modis_brightness_mean_lag1,gdp_millions_growth,employment_thousands_growth,total_permits_growth,gdp_millions_lag1,employment_thousands_lag1,unemployment_rate_lag1,total_permits_lag1,gdp_per_employee,permits_per_1k_emp,split
2013,austin,113901.7,5.2,961.3,20852.0,False,0.2907000780105591,0.112474724650383,0.29063862562179565,0.10553179681301117,0.17278335988521576,0.12017624825239182,0.2513740062713623,0.11038103699684143,0.0064847576431930065,0.0450439453125,False,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,118.48715281389785,21.691459481951526,train
2014,austin,120357.5,4.3,999.1,20276.0,False,0.12579771876335144,0.16354584693908691,0.12826363742351532,0.16521234810352325,0.09038707613945007,0.13902074098587036,0.11481614410877228,0.154814675450325,0.0064391749911010265,0.5947380065917969,False,0.0,0.0,0.0,0.0,0.0,,,,-0.13655786216259003,-4.558265209197998e-05,0.5496940612792969,0.0,,,-54.32457563459191,,0.0,,0.2513740062713623,5.667869750846566,3.932175179444508,-2.7623249568386687,113901.7,961.3,5.2,20852.0,120.46591932739466,20.29426483835452,train
2015,austin,129623.3,3.4,1032.2,22370.0,False,0.21985779702663422,0.07481538504362106,0.20485275983810425,0.055626992136240005,0.11790453642606735,0.049068063497543335,0.18087171018123627,0.058004435151815414,-0.023598017171025276,0.28076171875,False,0.0,0.0,0.0,0.0,0.0,,,,0.06605556607246399,-0.030037192162126303,-0.3139762878417969,0.0,,,57.53160113954494,,0.0,,0.11481614410877228,7.698564692686372,3.3129816835151704,10.32748076543697,120357.5,999.1,4.3,20276.0,125.57963572950979,21.67215655880643,train
2016,austin,135022.5,3.3,1066.2,21861.0,False,0.2276117205619812,0.06983773410320282,0.20524375140666962,0.05316862836480141,0.11019380390644073,0.048539478331804276,0.18101643025875092,0.05513569340109825,-0.043818436563014984,0.2748298645019531,False,0.0,0.0,0.0,0.0,0.0,,,,0.00014472007751464844,-0.020220419391989708,-0.005931854248046875,0.0,,,0.08001255551222108,,0.0,,0.18087171018123627,4.165300528531524,3.293935283859728,-2.2753687974966463,129623.3,1032.2,3.4,22370.0,126.63899831176138,20.50365785030951,train
2017,austin,141102.9,3.2,1104.7,26700.0,False,0.2849777638912201,0.09129543602466583,0.2559102773666382,0.07111334055662155,0.13894103467464447,0.06271236389875412,0.2266097068786621,0.073018379509449,-0.04483911767601967,0.12516021728515625,True,0.1886829137802124,0.18137377500534058,0.12560385465621948,0.4073067605495453,1.0,0.6019973754882812,0.07323074340820312,0.4675820893977014,0.045593276619911194,-0.0010206811130046844,-0.14966964721679688,0.1886829137802124,,,25.1873692099323,inf,0.0,,0.18101643025875092,4.503249458423597,3.610954792721821,22.135309455194175,135022.5,1066.2,3.3,21861.0,127.72960984882772,24.169457771340635,train
2018,austin,149306.1,3.0,1146.5,30035.0,False,0.5132408142089844,0.25003015995025635,0.5039598941802979,0.25105035305023193,0.4410872161388397,0.2735322117805481,0.48609593510627747,0.25714749097824097,-0.009730331599712372,0.07703781127929688,True,0.11763525754213333,0.0681835412979126,0.10477053374052048,0.16243961453437805,1.0,0.5686111450195312,0.007442474365234375,0.21859492924075052,0.25948622822761536,0.0351087860763073,-0.048122406005859375,-0.07104765623807907,-0.03338623046875,-0.06578826904296875,114.50799341378475,-37.65452568791632,0.1886829137802124,0.6019973754882812,0.2266097068786621,5.813629627739769,3.7838327147641904,12.49063670411985,141102.9,1104.7,3.2,26700.0,130.22773658962058,26.197121674662014,train
2019,austin,159055.7,2.8,1186.9,32037.0,False,0.24965021014213562,0.13257665932178497,0.2505287230014801,0.13143233954906464,0.1549309641122818,0.15115568041801453,0.2183699756860733,0.13709816336631775,0.007021919824182987,0.2744178771972656,True,0.6214891076087952,0.15615980327129364,0.6174516677856445,0.8272947072982788,1.0,0.9999542236328125,0.7765159606933594,0.14225579171773295,-0.26772595942020416,0.01675225142389536,0.19738006591796875,0.5038538500666618,0.43134307861328125,0.769073486328125,-55.07677396266849,428.31873759123357,0.11763525754213333,0.5686111450195312,0.48609593510627747,6.529940839657589,3.5237679895333773,6.66555685034127,149306.1,1146.5,3.0,30035.0,134.00935209368944,26.992164462043977,val
2021,austin,182249.0,4.1,1255.3,50907.0,False,0.26257529854774475,0.12436600029468536,0.2479279488325119,0.12053724378347397,0.16713418066501617,0.12826034426689148,0.22587913274765015,0.12246590107679367,-0.024562714621424675,0.20849609375,True,0.21931809186935425,0.12021695077419281,0.22856280207633972,0.33363527059555054,1.0,0.7835273742675781,0.0189056396484375,0.28689911468981544,0.15265310555696487,-0.01806296268478036,-0.5380630493164062,0.12866022437810898,0.6095848083496094,0.017032623291015625,208.46837035067654,141.9184323859521,0.09065786749124527,0.17394256591796875,0.07322602719068527,14.581872891068958,5.7629117870081625,58.90064612791459,159055.7,1186.9,2.8,32037.0,145.1836214450729,40.55365251334342,test
2022,austin,198966.5,3.0,1351.6,42362.0,False,0.4995795786380768,0.20160484313964844,0.4956112504005432,0.20754733681678772,0.4191436171531677,0.2440723031759262,0.4714447855949402,0.2167491912841797,-0.007055527530610561,0.00598907470703125,True,0.2971884608268738,0.1416785567998886,0.2629830837249756,0.43236714601516724,1.0,0.99835205078125,0.06850814819335938,0.21972060566438123,0.24556565284729004,0.017507187090814114,-0.20250701904296875,0.07787036895751953,0.21482467651367188,0.049602508544921875,108.7155107513333,35.505675019234694,0.21931809186935425,0.7835273742675781,0.22587913274765015,9.172889837529974,7.671472954672187,-16.785510833480664,182249.0,1255.3,4.1,50907.0,147.20812370523825,31.34211305119858,test
2023,austin,209210.2,3.5,1406.6,38773.0,False,0.3227040469646454,0.12196806818246841,0.30392563343048096,0.1114409863948822,0.18122747540473938,0.11919404566287994,0.2692857086658478,0.11539395153522491,-0.02411186695098877,0.07764053344726562,True,0.25122785568237305,0.09085578471422195,0.24728260934352875,0.3432970941066742,1.0,0.9884109497070312,0.022796630859375,0.17934945785431156,-0.2021590769290924,-0.017056339420378208,0.07165145874023438,-0.04596060514450073,-0.00994110107421875,-0.045711517333984375,-42.88075361231911,-15.465137851120991,0.2971884608268738,0.99835205078125,0.4714447855949402,5.148454639348832,4.06925125776858,-8.472215664982762,198966.5,1351.6,3.0,42362.0,148.73467936869048,27.565050476325894,test
2013,charlotte,140151.8,7.7,1053.2,,True,0.22617901861667633,0.19733504951000214,0.24712900817394257,0.19303511083126068,0.29464057087898254,0.18250316381454468,0.2559828758239746,0.19076552987098694,0.08359850198030472,0.3982391357421875,False,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,133.07235093049752,,train
2014,charlotte,144692.5,6.0,1085.4,18537.0,False,0.12259931117296219,0.2015000730752945,0.1299169808626175,0.2062268853187561,0.1336963027715683,0.207427516579628,0.12873750925064087,0.20488359034061432,0.017107440158724785,0.6796379089355469,False,0.0,0.0,0.0,0.0,0.0,,,,-0.12724536657333374,-0.06649106182157993,0.2813987731933594,0.0,,,-49.708546387623755,,0.0,,0.2559828758239746,3.239844226046329,3.057349031522971,,140151.8,1053.2,7.7,,133.30799705177813,17.078496406854615,train
2015,charlotte,150775.5,5.4,1119.0,19543.0,False,0.2270682454109192,0.1575755923986435,0.24571360647678375,0.15456506609916687,0.27305683493614197,0.15298938751220703,0.24861286580562592,0.15494921803474426,0.05669020116329193,0.2665748596191406,False,0.0,0.0,0.0,0.0,0.0,,,,0.11987535655498505,0.039582761004567146,-0.41306304931640625,0.0,,,93.11610676077167,,0.0,,0.12873750925064087,4.204087979681037,3.095632946379201,5.426983870097635,144692.5,1085.4,6.0,18537.0,134.74128686327077,17.464700625558535,train
2016,charlotte,155409.3,4.8,1150.8,20574.0,False,0.34003928303718567,0.20869404077529907,0.35893797874450684,0.20334480702877045,0.3876403570175171,0.19440068304538727,0.3622058928012848,0.20202119648456573,0.04174152761697769,0.06827163696289062,False,0.0,0.0,0.0,0.0,0.0,,,,0.11359302699565887,-0.01494867354631424,-0.19830322265625,0.0,,,45.69072748007732,,0.0,,0.24861286580562592,3.0733109822218996,2.8418230563002744,5.275546231387196,150775.5,1119.0,5.4,19543.0,135.04457768508863,17.877997914494266,train
2017,charlotte,161179.5,4.3,1187.0,22869.0,False,0.19415339827537537,0.17770718038082123,0.2095436155796051,0.17422616481781006,0.24801629781723022,0.16356080770492554,0.21723772585391998,0.17173580825328827,0.06976170092821121,0.4866752624511719,True,0.14938051998615265,0.17875295877456665,0.07457729429006577,0.48188406229019165,0.9335748553276062,0.3848915100097656,0.08792877197265625,0.5692838402062095,-0.1449681669473648,0.02802017331123352,0.41840362548828125,0.14938051998615265,,,-40.023690897513355,inf,0.0,,0.3622058928012848,3.7129052122363504,3.1456378171706767,11.154855643044614,155409.3,1150.8,4.8,20574.0,135.78727885425442,19.266217354675653,train
2018,charlotte,164359.3,3.8,1214.3,26209.0,False,0.2218494713306427,0.2056547850370407,0.24535252153873444,0.20052750408649445,0.2991828918457031,0.18667542934417725,0.2554616332054138,0.197259783744812,0.08980000764131546,0.4023475646972656,True,0.11848184466362,0.08848238736391068,0.08665458858013153,0.25655192136764876,0.6026570200920105,0.4155921936035156,0.000431060791015625,0.37970370021446165,0.038223907351493835,0.020038306713104248,-0.08432769775390625,-0.030898675322532654,0.03070068359375,-0.08749771118164062,17.595427866519486,-20.68454128115026,0.14938051998615265,0.3848915100097656,0.21723772585391998,1.9728315325460155,2.29991575400168,14.604923695832795,161179.5,1187.0,4.3,22869.0,135.35312525734992,21.583628427900848,train
2019,charlotte,169895.2,3.6,1247.2,24637.0,False,0.3053351938724518,0.1899828016757965,0.32668381929397583,0.18251967430114746,0.33057084679603577,0.17806090414524078,0.3208632469177246,0.18333348631858826,0.04898218810558319,0.026523590087890625,True,0.4926970303058624,0.12491191178560257,0.49335747957229614,0.6560990214347839,0.9459540843963623,0.99993896484375,0.4800262451171875,0.14426422777982872,0.06540161371231079,-0.04081781953573227,-0.375823974609375,0.37421518564224243,0.5843467712402344,0.4795951843261719,25.60134486407284,315.8417955971829,0.11848184466362,0.4155921936035156,0.2554616332054138,3.368169613766936,2.7093798896483667,-5.997939639055283,164359.3,1214.3,3.8,26209.0,136.2212957023733,19.75384862091084,val
2021,charlotte,182426.5,4.7,1242.3,30126.0,False,0.33937737345695496,0.18598568439483643,0.35605913400650024,0.18157958984375,0.3955528438091278,0.16946916282176971,0.36366310715675354,0.17884796857833862,0.03312370553612709,0.007640838623046875,True,0.1857144683599472,0.0793527364730835,0.19112318754196167,0.28592994809150696,0.5211352705955505,0.794525146484375,1.1444091796875e-05,0.24315247094408554,0.24500413984060287,0.013110708445310593,-0.6771430969238281,0.07597625255584717,0.4733085632324219,-0.019500732421875,206.4775594985777,69.23408768689727,0.10973821580410004,0.3212165832519531,0.11865896731615067,7.375899966567623,-0.39288005131494774,22.27949831554166,169895.2,1247.2,3.6,24637.0,146.84576994284794,24.250181115672543,test
2022,charlotte,190401.1,3.5,1320.0,27212.0,False,0.1532619148492813,0.21141169965267181,0.17404833436012268,0.20578043162822723,0.21783429384231567,0.1944309026002884,0.18171483278274536,0.20363809168338776,0.15772710740566254,0.7183151245117188,True,0.4772080183029175,0.08450938016176224,0.4661835730075836,0.5869565010070801,0.9746376872062683,1.0,0.3292350769042969,0.09638547927844465,-0.18194827437400818,0.12460340186953545,0.7106742858886719,0.2914935499429703,0.205474853515625,0.3292236328125,-50.03209585831898,156.95791098946833,0.1857144683599472,0.794525146484375,0.36366310715675354,4.371404373816312,6.254527891813577,-9.67270795990175,182426.5,1242.3,4.7,30126.0,144.24325757575758,20.615151515151513,test
2023,charlotte,200472.4,3.4,1352.7,29419.0,False,0.390119343996048,0.21801762282848358,0.4084891080856323,0.2097470760345459,0.42658060789108276,0.19374941289424896,0.4083963632583618,0.2070760726928711,0.0394754596054554,0.07059478759765625,True,0.2830597758293152,0.1266745924949646,0.2475845366716385,0.47101449966430664,0.9432367086410522,0.9999313354492188,0.07825088500976562,0.2393618848262402,0.22668153047561646,-0.11825164780020714,-0.6477203369140625,-0.1941482424736023,-6.866455078125e-05,-0.25098419189453125,124.7457497025751,-40.68419536705328,0.4772080183029175,1.0,0.18171483278274536,5.289517760138995,2.477272727272739,8.110392473908568,190401.1,1320.0,3.5,27212.0,148.20167073260885,21.748355141568712,test
2013,dallas,421040.0,6.2,3221.8,37910.0,False,0.3512807786464691,0.20583224296569824,0.4004296660423279,0.19016389548778534,0.3376002907752991,0.20254334807395935,0.36310359835624695,0.1980251967906952,0.10259240120649338,0.1072845458984375,False,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,130.68471041032961,11.766714259109813,train
2014,dallas,436761.9,5.1,3319.5,43752.0,False,0.1940736174583435,0.19892144203186035,0.2157117873430252,0.2063254863023758,0.17492930591106415,0.19552268087863922,0.1949048787355423,0.19943152368068695,0.05244718864560127,0.5147476196289062,False,0.0,0.0,0.0,0.0,0.0,,,,-0.16819871962070465,-0.050145212560892105,0.40746307373046875,0.0,,,-46.32251522213837,,0.0,,0.36310359835624695,3.734063271898158,3.0324663231733773,15.410182010023732,421040.0,3221.8,6.2,37910.0,131.57460460912787,13.180298237686399,train
2015,dallas,457628.5,4.1,3397.9,57146.0,False,0.27831020951271057,0.16823792457580566,0.318284809589386,0.16330304741859436,0.27142414450645447,0.1774708777666092,0.28933975100517273,0.16826729476451874,0.09536860883235931,0.22989273071289062,False,0.0,0.0,0.0,0.0,0.0,,,,0.09443487226963043,0.04292142018675804,-0.2848548889160156,0.0,,,48.45177446674636,,0.0,,0.1949048787355423,4.7775687393978306,2.3618014761259243,30.613457670506495,436761.9,3319.5,5.1,43752.0,134.6798022307896,16.818034668471704,train
2016,dallas,468230.2,3.9,3506.0,55800.0,False,0.2546824812889099,0.17283549904823303,0.28742504119873047,0.1693083494901657,0.23642420768737793,0.18275709450244904,0.2595106065273285,0.17371734976768494,0.08899352699518204,0.3456077575683594,False,0.0,0.0,0.0,0.0,0.0,,,,-0.02982914447784424,-0.006375081837177277,0.11571502685546875,0.0,,,-10.309383475383916,,0.0,,0.28933975100517273,2.3166607848942977,3.181376732687835,-2.3553704546249943,457628.5,3397.9,4.1,57146.0,133.55111237877924,15.915573302909298,train
2017,dallas,484938.4,3.7,3605.8,62524.0,False,0.23103097081184387,0.13996200263500214,0.27315226197242737,0.13199977576732635,0.19258397817611694,0.14195404946804047,0.232255756855011,0.13498632609844208,0.11255264282226562,0.2810325622558594,True,0.13740748167037964,0.15943661332130432,0.08665458858013153,0.3408816456794739,1.0,0.4252281188964844,0.040332794189453125,0.5137093729673738,-0.027254849672317505,0.023559115827083588,-0.0645751953125,0.13740748167037964,,,-10.50240297960513,inf,0.0,,0.2595106065273285,3.5683729926006436,2.846548773531099,12.050179211469537,468230.2,3506.0,3.9,55800.0,134.48843529868546,17.339841366687004,train
2018,dallas,507522.4,3.6,3689.4,63893.0,False,0.42408287525177,0.33693742752075195,0.4405992925167084,0.33826541900634766,0.43091386556625366,0.3268788158893585,0.43186527490615845,0.33361780643463135,0.025266997516155243,0.30865478515625,True,0.10283371806144714,0.06195535510778427,0.09329710155725479,0.13134057819843292,1.0,0.4068031311035156,0.004535675048828125,0.2151402690636428,0.19960951805114746,-0.08728564530611038,0.027622222900390625,-0.034573763608932495,-0.01842498779296875,-0.035797119140625,85.9438408563352,-25.1614855236703,0.13740748167037964,0.4252281188964844,0.232255756855011,4.657086343337635,2.318486882245274,2.1895592092636473,484938.4,3605.8,3.7,62524.0,137.5623136553369,17.317992085433946,train
2019,dallas,527388.4,3.3,3776.8,62708.0,False,0.3914321959018707,0.2120410054922104,0.4238990843296051,0.20301088690757751,0.38467246294021606,0.21954935789108276,0.40000128746032715,0.2108066976070404,0.06514963507652283,0.14092254638671875,True,0.6617139577865601,0.16191630065441132,0.6606280207633972,0.8804348111152649,1.0,1.0,0.8335418701171875,0.13918804486366865,-0.0318639874458313,0.039882637560367584,-0.16773223876953125,0.5588802397251129,0.5931968688964844,0.8290061950683594,-7.378224019691126,543.4795612380369,0.10283371806144714,0.4068031311035156,0.43186527490615845,3.9143099890763366,2.3689488805767933,-1.8546632651464168,507522.4,3689.4,3.6,63893.0,139.638953611523,16.603473840288075,val
2021,dallas,567181.1,5.1,3875.7,78705.0,False,0.4434465765953064,0.24565131962299347,0.4715922474861145,0.23738466203212738,0.4515222907066345,0.24175848066806793,0.4555204212665558,0.2410324662923813,0.04904904589056969,0.051311492919921875,True,0.24692004919052124,0.12714514136314392,0.2599637508392334,0.36624395847320557,1.0,0.8430366516113281,0.023693084716796875,0.2709721589063596,0.3277536481618881,-0.020499806851148605,-0.6518783569335938,0.17412492632865906,0.7463111877441406,0.02046966552734375,256.5249479169279,239.19861590052233,0.07279512286186218,0.0967254638671875,0.12776677310466766,7.545236110615994,2.6186189366659507,25.510301715889526,527388.4,3776.8,3.3,62708.0,146.34287999587173,20.307299326573265,test
2022,dallas,596261.4,3.6,4090.4,77927.0,False,0.5639845132827759,0.25824564695358276,0.5920544266700745,0.2418624609708786,0.5663778781890869,0.23692896962165833,0.5741389989852905,0.2451292872428894,0.05467924103140831,0.0777130126953125,True,0.33339565992355347,0.17776912450790405,0.2868357300758362,0.5474033772945404,1.0,0.9945220947265625,0.12287521362304688,0.26264410449257203,0.11861857771873474,0.005630195140838623,0.026401519775390625,0.08647561073303223,0.15148544311523438,0.09918212890625,26.040232705467005,35.021704805472666,0.24692004919052124,0.8430366516113281,0.4555204212665558,5.127163087768616,5.539644451324932,-0.9885013658598618,567181.1,3875.7,5.1,78705.0,145.7709270486994,19.05119303735576,test
2023,dallas,622787.0,3.8,4219.3,68029.0,False,0.4889715313911438,0.2324749380350113,0.519971489906311,0.22063598036766052,0.47220638394355774,0.2347661256790161,0.49371644854545593,0.22822269797325134,0.0481131412088871,0.0368804931640625,True,0.39104586839675903,0.17789942026138306,0.33363527059555054,0.6485507488250732,1.0,0.9999885559082031,0.27144622802734375,0.25133357175729554,-0.0804225504398346,-0.00656609982252121,-0.04083251953125,0.057650208473205566,0.005466461181640625,0.14857101440429688,-14.007505252555575,17.291829319681185,0.33339565992355347,0.9945220947265625,0.5741389989852905,4.448652889487725,3.151281048308241,-12.701631013640968,596261.4,4090.4,3.6,77927.0,147.60434195245656,16.123290593226365,test
2013,denver,195455.0,6.4,1524.1,15475.0,False,0.35319337248802185,0.16996844112873077,0.37246987223625183,0.1669362485408783,0.3787904977798462,0.16298122704029083,0.3681512475013733,0.1661006212234497,0.03361118957400322,0.03095245361328125,False,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,128.24289744767404,10.153533232727511,train
2014,denver,204078.5,4.7,1573.8,15767.0,False,0.5023491382598877,0.3226865231990814,0.518422544002533,0.31495821475982666,0.526629626750946,0.30007436871528625,0.515800416469574,0.3121849000453949,0.03578726202249527,0.14620208740234375,False,0.0,0.0,0.0,0.0,0.0,,,,0.14764916896820068,0.00217607244849205,0.1152496337890625,0.0,,,40.10557344849141,,0.0,,0.3681512475013733,4.412012995318615,3.2609408831441478,1.886914378029081,195455.0,1524.1,6.4,15475.0,129.6724488499174,10.018426737832,train
2015,denver,214485.6,3.5,1611.5,18326.0,False,0.13866554200649261,0.21419689059257507,0.15169836580753326,0.21955184638500214,0.1546623706817627,0.21882541477680206,0.14834211766719818,0.21725817024707794,0.03728928789496422,0.6803207397460938,False,0.0,0.0,0.0,0.0,0.0,,,,-0.3674582988023758,0.0015020258724689484,0.53411865234375,0.0,,,-71.24040366571735,,0.0,,0.515800416469574,5.099557278204214,2.395475918159873,16.230100843533958,204078.5,1573.8,4.7,15767.0,133.0968662736581,11.372013651877133,train
2016,denver,219422.5,2.9,1671.9,21947.0,False,0.19346649944782257,0.2610827088356018,0.2045874148607254,0.2654759883880615,0.21699096262454987,0.26870566606521606,0.20501495897769928,0.2646181583404541,0.02188645862042904,0.5283279418945312,False,0.0,0.0,0.0,0.0,0.0,,,,0.0566728413105011,-0.01540282927453518,-0.1519927978515625,0.0,,,38.204147413915976,,0.0,,0.14834211766719818,2.3017396039640925,3.748060812907239,19.758812615955467,214485.6,1611.5,3.5,18326.0,131.24140199772714,13.126981278784616,train
